customer_id,name,email,region,signup_date,is_valid_email
C001,Arun Singh,[email],South,2023-05-17,True
C002,Ritika Kumar,[email],Unknown,2022-07-11,True
C003,Kunal Bhatt,[email],Unknown,2024-07-08,True
C004,Saurabh Desai,saurabh.desai@,Unknown,2023-03-17,True
C005,Anjali Khanna,[email],North,2022-09-13,True
C006,Sumit Nair,[email],South,2022-04-04,True
C007,Bharti Desai,[email],East,2024-01-18,True
C008,Pooja Banerjee,poojabanerjeegmail,South,2024-12-29,False
C009,Piyush Pillai,[email],North,2022-04-25,True
C010,Roshni Bhatia,[email],West,2023-03-12,True
C011,Vinod Sethi,[email],Central,2023-06-23,True
C012,Latha Arora,lathaaroragmail,North,2022-07-06,False
C013,Ajay Saxena,[email],East,2024-08-16,True
C014,Bhavna Anand,[email],East,2023-11-28,True
C015,Rajesh Arora,[email],East,2024-11-05,True
C016,Anita Dubey,[email],East,2022-01-02,True
C017,Shweta Iyer,shweta.iyer@,North,2023-05-09,True
C018,Suresh Yadav,[email],Central,2022-12-05,True
C019,Sunil Bhatia,[email],East,2024-03-28,True
C020,Saurabh Singh,,South,2023-04-17,False
C021,Vikram Malhotra,[email],East,2024-11-18,True
C022,Sumit Patil,[email],Unknown,2023-05-13,True
C023,Nikhil Khanna,[email],West,2022-07-21,True
C024,Bhavna Trivedi,[email],East,2024-05-14,True
C025,Ankita Verma,ankitavermagmail,South,2022-01-31,False
C026,Neha Tiwari,[email],East,2022-01-05,True
C027,Piyush Ghosh,[email],Unknown,2022-11-14,True
C028,Manish Patel,manishpatelgmail,Central,2024-09-03,False
C029,Chhaya Mehta,[email],Central,2024-04-06,True
C030,Megha Patil,[email],South,2023-10-10,True
C031,Gaurav Chauhan,[email],West,2022-05-29,True
C032,Nidhi Menon,[email],South,2023-12-16,True
C033,Jyoti Das,[email],Central,2022-01-17,True
C034,Arun Verma,[email],East,2022-11-15,True
C035,Rajesh Arora,[email],North,2023-05-30,True
C036,Suresh Mukerjee,[email],West,2022-11-27,True
C037,Ramesh Dubey,rameshdubeygmail,Central,2024-01-27,False
C038,Anjali Pandey,[email],North,2023-05-27,True
C039,Ramesh Iyer,rameshiyergmail,North,2022-12-29,False
C040,Vinod Desai,[email],North,2022-08-10,True
C041,Shweta Pillai,[email],South,2022-02-18,True
C042,Priyanka Das,[email],Unknown,2024-03-29,True
C043,Megha Menon,[email],West,2022-08-11,True
C044,Arun Saxena,[email],Unknown,2023-01-25,True
C045,Sunil Kapoor,[email],East,2022-05-24,True
C046,Nidhi Bose,[email],East,2023-10-31,True
C047,Geeta Chatterjee,[email],Central,2023-09-09,True
C048,Tushar Das,[email],West,2024-08-10,True
C049,Prakash Ghosh,[email],Central,2023-08-05,True
C050,Nisha Nair,[email],South,2022-02-20,True
C051,Sumit Nair,sumitnairgmail,South,2024-10-09,False
C052,Sunita Mathur,[email],Central,2023-03-25,True
C053,Latha Chauhan,[email],Central,2023-10-12,True
C054,Aakash Tiwari,[email],South,2024-07-10,True
C055,Preeti Desai,[email],East,2022-06-08,True
C056,Ramesh Pillai,,South,2022-11-09,False
C057,Rekha Bhatt,[email],West,2022-02-10,True
C058,Yash Dubey,[email],South,2023-03-28,True
C059,Naveen Khanna,[email],Central,2024-08-15,True
C060,Deepak Das,,South,2022-10-05,False
C061,Bharti Desai,,West,2023-06-01,False
C062,Sanjay Mathur,[email],South,2022-03-05,True
C063,Arun Patil,[email],East,2024-08-10,True
C064,Arun Mathur,,Central,2023-09-30,False
C065,Swati Bhatia,swati.bhatia@,South,2022-06-05,True
C066,Meena Patil,[email],Unknown,,True
C067,Yash Rana,[email],West,2024-06-06,True
C068,Poonam Chatterjee,[email],West,2024-09-17,True
C069,Kavita Desai,[email],Central,2023-05-15,True
C070,Harish Rana,[email],East,2023-12-28,True
C071,Simran Nair,[email],West,2023-05-10,True
C072,Isha Trivedi,[email],South,2022-07-10,True
C073,Ankita Srivastava,[email],Central,2024-05-21,True
C074,Meena Khanna,[email],Central,2023-10-09,True
C075,Nilesh Khanna,[email],East,2024-12-10,True
C076,Gaurav Sharma,[email],North,2022-09-17,True
C077,Isha Verma,[email],West,2023-08-06,True
C078,Rohan Joshi,[email],North,2024-03-31,True
C079,Gaurav Gupta,[email],West,2022-08-31,True
C080,Aakash Trivedi,[email],Central,2024-05-28,True
C081,Rekha Mukerjee,rekhamukerjeegmail,North,,False
C082,Aakash Sen,[email],North,2024-08-20,True
C083,Tarun Menon,[email],North,2023-02-10,True
C084,Pooja Patel,[email],Central,2023-09-22,True
C085,Naveen Desai,[email],North,2024-10-08,True
C086,Sneha Gupta,[email],East,2022-02-12,True
C087,Shruti Desai,[email],West,2024-06-11,True
C088,Sunita Tiwari,[email],West,2024-04-23,True
C089,Tanvi Gupta,[email],North,2023-06-01,True
C090,Kunal Chauhan,[email],Central,2022-04-22,True
C091,Rekha Desai,[email],West,2022-09-26,True
C092,Preeti Bhatia,[email],Unknown,2023-09-29,True
C093,Nikhil Joshi,[email],East,2024-10-17,True
C094,Vinod Chauhan,[email],South,2022-10-24,True
C095,Nilesh Mathur,[email],East,2023-11-28,True
C096,Isha Mishra,[email],East,2024-09-18,True
C097,Divya Sen,,West,2024-02-24,False
C098,Ajay Ghosh,[email],South,2024-10-11,True
C099,Shruti Verma,[email],South,2024-07-24,True
C100,Rajesh Malhotra,[email],North,2024-03-25,True
C101,Manish Mukerjee,[email],North,2022-03-15,True
C102,Kavita Shukla,[email],South,2022-07-25,True
C103,Ritu Pandey,[email],South,2024-06-01,True
C104,Deepak Chatterjee,deepakchatterjeegmail,Central,2023-05-09,False
C105,Priya Chauhan,[email],West,2022-11-20,True
C106,Smita Chauhan,smita.chauhan@,West,2023-02-12,True
C107,Ritu Singh,[email],Central,2023-07-17,True
C108,Varun Jain,[email],South,2023-12-23,True
C109,Latha Mukerjee,,West,2022-03-22,False
C110,Vivek Sethi,[email],South,2022-12-26,True
C111,Poonam Tiwari,[email],East,2024-09-13,True
C112,Nisha Dutta,,West,2024-01-20,False
C113,Rajesh Naik,[email],South,2024-01-31,True
C114,Jyoti Pillai,[email],East,2024-08-08,True
C115,Varun Joshi,[email],South,2023-04-26,True
C116,Kunal Bhatt,[email],North,2022-11-13,True
C117,Hemant Rao,hemant.rao@,East,2024-06-29,True
C118,Dinesh Patel,[email],North,2023-07-20,True
C119,Chhaya Singh,[email],South,2023-11-15,True
C120,Siddharth Rao,,Central,2023-11-04,False
C121,Smita Reddy,[email],North,,True
C122,Rajesh Patel,[email],North,2024-05-12,True
C123,Sunita Trivedi,[email],North,2023-03-30,True
C124,Sneha Patel,[email],North,2024-04-02,True
C125,Tushar Mishra,[email],Central,2022-09-16,True
C126,Aryan Jain,aryan.jain@,West,2024-11-01,True
C127,Ankita Khanna,[email],South,2024-05-30,True
C128,Manish Shukla,[email],South,2023-06-07,True
C129,Mohit Verma,[email],North,2022-09-24,True
C130,Dinesh Ghosh,[email],Central,2022-04-16,True
C131,Rohan Pillai,rohan.pillai@,East,2023-12-19,True
C132,Piyush Mathur,,East,2022-02-23,False
C133,Priyanka Sharma,,West,2022-10-21,False
C134,Aryan Rao,aryanraogmail,East,2024-05-09,False
C135,Chhaya Gupta,,Unknown,2022-11-15,False
C136,Tushar Trivedi,tushar.trivedi@,Central,2023-07-14,True
C137,Isha Srivastava,[email],Unknown,2022-04-04,True
C138,Latha Anand,,North,2023-08-16,False
C139,Tarun Arora,[email],Unknown,2023-12-27,True
C140,Manish Patil,[email],West,2024-04-08,True
C141,Lalit Chauhan,[email],North,2022-06-30,True
C142,Shweta Sethi,,South,2023-03-30,False
C143,Priyanka Pandey,[email],South,2023-04-29,True
C144,Pooja Reddy,[email],Central,2024-08-08,True
C145,Lalit Chandra,[email],North,2022-11-06,True
C146,Dinesh Arora,,West,2023-09-28,False
C147,Kavita Chatterjee,[email],West,2024-11-04,True
C148,Sumit Das,[email],West,2023-10-21,True
C149,Saurabh Bhatia,,South,2024-10-30,False
C150,Jyoti Tiwari,[email],West,2024-02-03,True
C151,Kavya Mehta,[email],West,2022-07-13,True
C152,Ramesh Malhotra,[email],East,2022-10-17,True
C153,Deepak Bose,[email],East,2024-02-11,True
C154,Aryan Gupta,[email],North,2024-11-07,True
C155,Isha Nair,[email],North,2022-10-09,True
C156,Aryan Kumar,aryankumargmail,West,2022-09-26,False
C157,Prakash Khanna,[email],East,2022-03-31,True
C158,Aakash Pillai,[email],West,2023-05-05,True
C159,Shruti Chauhan,[email],Central,2024-02-22,True
C160,Smita Patel,[email],North,2024-01-31,True
C161,Anita Desai,anita.desai@,West,2024-11-17,True
C162,Sneha Bhatt,[email],East,,True
C163,Manoj Bhatia,[email],North,2022-10-27,True
C164,Kriti Trivedi,[email],North,2022-01-11,True
C165,Aryan Shukla,aryan.shukla@,East,2023-08-14,True
C166,Sanjay Joshi,[email],Central,,True
C167,Dinesh Iyer,[email],North,2024-05-03,True
C168,Nidhi Chowdhury,[email],North,,True
C169,Sanjay Pandey,sanjaypandeygmail,East,2022-08-01,False
C170,Nikhil Sen,[email],North,2023-01-09,True
C171,Sunil Kumar,[email],West,2023-09-28,True
C172,Divya Jain,[email],East,2022-04-08,True
C173,Shruti Saxena,[email],West,2023-01-18,True
C174,Ritika Gupta,[email],Unknown,2023-01-05,True
C175,Tushar Bhatia,[email],Unknown,2022-12-08,True
C176,Mohit Desai,[email],West,2022-06-03,True
C177,Kiran Banerjee,[email],North,2022-03-13,True
C178,Vikram Banerjee,[email],Unknown,2024-07-10,True
C179,Manish Das,[email],North,2023-05-27,True
C180,Rajesh Mathur,[email],Central,2024-07-02,True
