customer_id,name,email,region,signup_date
C091,  Rekha Desai  ,[email],West,26/09/2022
C096,Isha Mishra,[email],East,18/09/2024
C119,Chhaya Singh,[email],South,2023-11-15
C086,Sneha Gupta,[email],East,02-12-2022
C023,Nikhil Khanna,[email],West,2022-07-21
C134,Aryan Rao,aryanraogmail,East,09/05/2024
C178,Vikram Banerjee,[email],,10/07/2024
C003,Kunal Bhatt,[email],,07-08-2024
C029,Chhaya Mehta,[email],Central,2024-04-06
C094,Vinod Chauhan,[email],South,24/10/2022
C022,Sumit Patil,[email],,13/05/2023
C098,Ajay Ghosh,[email],South,2024-10-11
C046,Nidhi Bose,[email],East,31/10/2023
C085,Naveen Desai,[email],North,08/10/2024
C063,Arun Patil,[email],East,08-10-2024
C100,Rajesh Malhotra,[email],North,03-25-2024
C152,Ramesh Malhotra,[email],East,17/10/2022
C056,Ramesh Pillai,,South,11-09-2022
C018,Suresh Yadav,[email],Central,05/12/2022
C059,Naveen Khanna,[email],Central,2024-08-15
C114,  Jyoti Pillai  ,[email],East,08-08-2024
C110,Vivek Sethi,[email],South,2022-12-26
C068,Poonam Chatterjee,[email],West,17/09/2024
C092,Preeti Bhatia,[email],,09-29-2023
C101,Manish Mukerjee,[email],North,03-15-2022
C025,Ankita Verma,ankitavermagmail,South,2022-01-31
C128,Manish Shukla,[email],South,07/06/2023
C138,Latha Anand,,North,16/08/2023
C009,Piyush Pillai,[email],North,2022-04-25
C029,Chhaya Mehta,[email],Central,2024-04-06
C005,Anjali Khanna,[email],North,13/09/2022
C028,Manish Patel,manishpatelgmail,Central,09-03-2024
C112,Nisha Dutta,,West,2024-01-20
C001,Arun Singh,[email],South,2023-05-17
C075,Nilesh Khanna,[email],East,12-10-2024
C179,Manish Das,[email],North,2023-05-27
C090,Kunal Chauhan,[email],Central,2022-04-22
C143,Priyanka Pandey,[email],South,2023-04-29
C113,Rajesh Naik,[email],South,2024-01-31
C079,Gaurav Gupta,[email],West,08-31-2022
C115,Varun Joshi,[email],South,04-26-2023
C005,Anjali Khanna,[email],North,13/09/2022
C069,  Kavita Desai  ,[email],Central,15/05/2023
C117,Hemant Rao,hemant.rao@,East,2024-06-29
C076,Gaurav Sharma,[email],North,17/09/2022
C067,Yash Rana,[email],West,06/06/2024
C055,Preeti Desai,[email],East,06-08-2022
C026,Neha Tiwari,[email],East,05/01/2022
C006,Sumit Nair,[email],South,04-04-2022
C002,Ritika Kumar,[email],,2022-07-11
C053,Latha Chauhan,[email],Central,12/10/2023
C020,Saurabh Singh,,South,04-17-2023
C056,Ramesh Pillai,,South,11-09-2022
C030,Megha Patil,[email],South,10/10/2023
C140,Manish Patil,[email],West,04-08-2024
C168,Nidhi Chowdhury,[email],North,invalid-date
C020,Saurabh Singh,,South,04-17-2023
C049,Prakash Ghosh,[email],Central,08-05-2023
C141,Lalit Chauhan,[email],North,30/06/2022
C144,Pooja Reddy,[email],Central,08-08-2024
C161,Anita Desai,anita.desai@,West,2024-11-17
C037,Ramesh Dubey,rameshdubeygmail,Central,01-27-2024
C077,Isha Verma,[email],West,06/08/2023
C162,Sneha Bhatt,[email],East,invalid-date
C097,Divya Sen,,West,2024-02-24
C146,Dinesh Arora,,West,28/09/2023
C006,Sumit Nair,[email],South,04-04-2022
C050,Nisha Nair,[email],South,2022-02-20
C159,Shruti Chauhan,[email],Central,02-22-2024
C043,Megha Menon,[email],West,08-11-2022
C013,  Ajay Saxena  ,[email],East,08-16-2024
C167,Dinesh Iyer,[email],North,2024-05-03
C107,Ritu Singh,[email],Central,2023-07-17
C149,Saurabh Bhatia,,South,10-30-2024
C035,  Rajesh Arora  ,[email],North,2023-05-30
C016,Anita Dubey,[email],East,01-02-2022
C021,Vikram Malhotra,[email],East,2024-11-18
C031,Gaurav Chauhan,[email],West,2022-05-29
C132,Piyush Mathur,,East,02-23-2022
C014,Bhavna Anand,[email],East,2023-11-28
C072,Isha Trivedi,[email],South,10/07/2022
C066,Meena Patil,[email],,invalid-date
C048,Tushar Das,[email],West,10/08/2024
C055,Preeti Desai,[email],East,06-08-2022
C103,Ritu Pandey,[email],South,2024-06-01
C041,Shweta Pillai,[email],South,02-18-2022
C175,Tushar Bhatia,[email],,12-08-2022
C041,Shweta Pillai,[email],South,02-18-2022
C169,Sanjay Pandey,sanjaypandeygmail,East,08-01-2022
C139,  Tarun Arora  ,[email],,2023-12-27
C052,Sunita Mathur,[email],Central,2023-03-25
C121,Smita Reddy,[email],North,invalid-date
C060,Deepak Das,,South,05/10/2022
C108,Varun Jain,[email],South,2023-12-23
C118,Dinesh Patel,[email],North,2023-07-20
C057,Rekha Bhatt,[email],West,02-10-2022
C136,Tushar Trivedi,tushar.trivedi@,Central,2023-07-14
C130,Dinesh Ghosh,[email],Central,16/04/2022
C174,Ritika Gupta,[email],,01-05-2023
C010,Roshni Bhatia,[email],West,03-12-2023
C059,Naveen Khanna,[email],Central,2024-08-15
C109,Latha Mukerjee,,West,22/03/2022
C036,  Suresh Mukerjee  ,[email],West,11-27-2022
C088,Sunita Tiwari,[email],West,04-23-2024
C176,Mohit Desai,[email],West,06-03-2022
C104,Deepak Chatterjee,deepakchatterjeegmail,Central,09/05/2023
C156,Aryan Kumar,aryankumargmail,West,09-26-2022
C062,Sanjay Mathur,[email],South,2022-03-05
C039,Ramesh Iyer,rameshiyergmail,North,29/12/2022
C126,Aryan Jain,aryan.jain@,West,11-01-2024
C038,Anjali Pandey,[email],North,05-27-2023
C070,Harish Rana,[email],East,28/12/2023
C081,Rekha Mukerjee,rekhamukerjeegmail,North,invalid-date
C064,Arun Mathur,,Central,2023-09-30
C004,Saurabh Desai,saurabh.desai@,,17/03/2023
C171,Sunil Kumar,[email],West,09-28-2023
C180,Rajesh Mathur,[email],Central,2024-07-02
C054,Aakash Tiwari,[email],South,10/07/2024
C124,Sneha Patel,[email],North,02/04/2024
C125,Tushar Mishra,[email],Central,16/09/2022
C027,Piyush Ghosh,[email],,2022-11-14
C084,Pooja Patel,[email],Central,09-22-2023
C160,Smita Patel,[email],North,01-31-2024
C074,Meena Khanna,[email],Central,2023-10-09
C099,Shruti Verma,[email],South,2024-07-24
C150,Jyoti Tiwari,[email],West,03/02/2024
C122,Rajesh Patel,[email],North,05-12-2024
C012,Latha Arora,lathaaroragmail,North,2022-07-06
C145,Lalit Chandra,[email],North,06/11/2022
C008,Pooja Banerjee,poojabanerjeegmail,South,12-29-2024
C011,Vinod Sethi,[email],Central,06-23-2023
C087,Shruti Desai,[email],West,06-11-2024
C177,Kiran Banerjee,[email],North,2022-03-13
C154,Aryan Gupta,[email],North,07/11/2024
C044,Arun Saxena,[email],,25/01/2023
C158,Aakash Pillai,[email],West,05/05/2023
C024,Bhavna Trivedi,[email],East,2024-05-14
C137,Isha Srivastava,[email],,2022-04-04
C153,Deepak Bose,[email],East,02-11-2024
C164,Kriti Trivedi,[email],North,2022-01-11
C071,Simran Nair,[email],West,05-10-2023
C163,Manoj Bhatia,[email],North,2022-10-27
C051,Sumit Nair,sumitnairgmail,South,09/10/2024
C065,Swati Bhatia,swati.bhatia@,South,06-05-2022
C021,Vikram Malhotra,[email],East,2024-11-18
C073,Ankita Srivastava,[email],Central,05-21-2024
C155,Isha Nair,[email],North,2022-10-09
C170,  Nikhil Sen  ,[email],North,2023-01-09
C019,Sunil Bhatia,[email],East,03-28-2024
C083,Tarun Menon,[email],North,10/02/2023
C042,Priyanka Das,[email],,03-29-2024
C043,Megha Menon,[email],West,08-11-2022
C078,Rohan Joshi,[email],North,31/03/2024
C040,Vinod Desai,[email],North,10/08/2022
C166,Sanjay Joshi,[email],Central,invalid-date
C035,  Rajesh Arora  ,[email],North,2023-05-30
C015,Rajesh Arora,[email],East,2024-11-05
C129,Mohit Verma,[email],North,09-24-2022
C111,Poonam Tiwari,[email],East,13/09/2024
C012,Latha Arora,lathaaroragmail,North,2022-07-06
C047,Geeta Chatterjee,[email],Central,09/09/2023
C151,Kavya Mehta,[email],West,07-13-2022
C046,Nidhi Bose,[email],East,31/10/2023
C172,Divya Jain,[email],East,04-08-2022
C089,Tanvi Gupta,[email],North,01/06/2023
C133,Priyanka Sharma,,West,10-21-2022
C058,Yash Dubey,[email],South,28/03/2023
C116,Kunal Bhatt,[email],North,13/11/2022
C173,Shruti Saxena,[email],West,18/01/2023
C165,Aryan Shukla,aryan.shukla@,East,2023-08-14
C082,Aakash Sen,[email],North,20/08/2024
C033,Jyoti Das,[email],Central,01-17-2022
C019,Sunil Bhatia,[email],East,03-28-2024
C148,Sumit Das,[email],West,10-21-2023
C105,Priya Chauhan,[email],West,2022-11-20
C106,Smita Chauhan,smita.chauhan@,West,12/02/2023
C135,Chhaya Gupta,,,2022-11-15
C123,Sunita Trivedi,[email],North,03-30-2023
C102,  Kavita Shukla  ,[email],South,25/07/2022
C080,Aakash Trivedi,[email],Central,28/05/2024
C017,Shweta Iyer,shweta.iyer@,North,05-09-2023
C023,Nikhil Khanna,[email],West,2022-07-21
C157,Prakash Khanna,[email],East,31/03/2022
C034,Arun Verma,[email],East,15/11/2022
C044,Arun Saxena,[email],,25/01/2023
C120,Siddharth Rao,,Central,2023-11-04
C095,Nilesh Mathur,[email],East,11-28-2023
C147,Kavita Chatterjee,[email],West,04/11/2024
C142,Shweta Sethi,,South,30/03/2023
C011,Vinod Sethi,[email],Central,06-23-2023
C007,Bharti Desai,[email],East,2024-01-18
C127,Ankita Khanna,[email],South,30/05/2024
C061,Bharti Desai,,West,2023-06-01
C036,  Suresh Mukerjee  ,[email],West,11-27-2022
C052,Sunita Mathur,[email],Central,2023-03-25
C032,Nidhi Menon,[email],South,2023-12-16
C058,Yash Dubey,[email],South,28/03/2023
C131,Rohan Pillai,rohan.pillai@,East,12-19-2023
C093,Nikhil Joshi,[email],East,10-17-2024
C045,Sunil Kapoor,[email],East,05-24-2022
